index	speed	query
u0011	vslow	"name": "Replica Tulfall", "type": "Tornado Wand", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_2891184298", "value": { "min": 25 } }, { "id": "explicit.stat_2135899247" }, { "id": "explicit.stat_2732344760" }, { "id": "explicit.stat_329974315", "value": { "min": 20 } }, { "id": "explicit.stat_3973790753" }, { "id": "explicit.stat_3664778308" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0012	vslow	"name": "Void Battery", "type": "Prophecy Wand", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_2974417149" }, { "id": "explicit.stat_2891184298", "value": { "min": 20 } }, { "id": "explicit.stat_587431675" }, { "id": "explicit.stat_1050105434" }, { "id": "explicit.stat_227523295" }, { "id": "explicit.stat_827329571" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0013	vslow	"name": "Void Battery", "type": "Prophecy Wand", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_2974417149" }, { "id": "explicit.stat_2891184298", "value": { "min": 18 } }, { "id": "explicit.stat_587431675", "value": { "min": 63 } }, { "id": "explicit.stat_1050105434" }, { "id": "explicit.stat_227523295" }, { "id": "explicit.stat_827329571" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0014	vslow	"name": "Void Battery", "type": "Prophecy Wand", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_2974417149" }, { "id": "explicit.stat_2891184298", "value": { "min": 20 } }, { "id": "explicit.stat_587431675", "value": { "min": 65 } }, { "id": "explicit.stat_1050105434" }, { "id": "explicit.stat_227523295" }, { "id": "explicit.stat_827329571" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0015	vslow	"name": "Heartbreaker", "type": "Royal Skean", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_2974417149", "value": { "min": 70 } }, { "id": "explicit.stat_1782086450", "value": { "min": 78 } }, { "id": "explicit.stat_1050105434", "value": { "min": 95 } }, { "id": "explicit.stat_3238189103" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0016	vslow	"name": "The Consuming Dark", "type": "Fiend Dagger", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_328541901", "value": { "min": 40 } }, { "id": "explicit.stat_3962278098", "value": { "min": 60 } }, { "id": "explicit.stat_591105508" }, { "id": "explicit.stat_2731249891" }, { "id": "explicit.stat_2894297982" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0017	vslow	"name": "The Hidden Blade", "type": "Ambusher", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_3165215973" }, { "id": "explicit.stat_3261801346", "value": { "min": 38 } }, { "id": "explicit.stat_1509134228", "value": { "min": 255 } }, { "id": "explicit.stat_2752264922" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0018	vslow	"name": "Divinarius", "type": "Imperial Skean", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_2974417149", "value": { "min": 68 } }, { "id": "explicit.stat_3695891184" }, { "id": "explicit.stat_1368271171" }, { "id": "explicit.stat_280731498" }, { "id": "explicit.stat_1243114410", "value": { "min": 170 } }, { "id": "explicit.stat_729430714", "value": { "min": 58 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0019	vslow	"name": "White Wind", "type": "Imperial Skean", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1037193709" }, { "id": "explicit.stat_210067635" }, { "id": "explicit.stat_2144192055", "value": { "min": 1450 } }, { "id": "explicit.stat_3520048646", "value": { "min": 195 } }, { "id": "explicit.stat_2076926581", "value": { "min": 38 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0020	vslow	"name": "Replica Last Resort", "type": "Nailed Fist", "stats": [  { "type": "and", "filters": [ { "id": "implicit.stat_821021828" }, { "id": "explicit.stat_1921572790" }, { "id": "explicit.stat_1509134228", "value": { "min": 100 } }, { "id": "explicit.stat_347697569" }, { "id": "explicit.stat_1629782265" }, { "id": "explicit.stat_3716472556" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0021	vslow	"name": "Mortem Morsu", "type": "Fright Claw", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1509134228", "value": { "min": 100 } }, { "id": "explicit.stat_210067635" }, { "id": "explicit.stat_2375316951" }, { "id": "explicit.stat_3556824919" }, { "id": "explicit.stat_490098963", "value": { "min": 20 } }, { "id": "explicit.stat_832404842" }, { "id": "explicit.stat_3885634897" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0022	vslow	"name": "The Wasp Nest", "type": "Throat Stabber", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1509134228", "value": { "min": 170 } }, { "id": "explicit.stat_210067635", "value": { "min": 25 } }, { "id": "explicit.stat_2375316951", "value": { "min": 25 } }, { "id": "explicit.stat_691932474" }, { "id": "explicit.stat_3885634897" }, { "id": "explicit.stat_3829706447" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0023	vslow	"name": "Bloodseeker", "type": "Hellion's Paw", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1509134228", "value": { "min": 170 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0024	vslow	"name": "Law of the Wilds", "type": "Hellion's Paw", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_210067635", "value": { "min": 19 } }, { "id": "explicit.stat_2375316951", "value": { "min": 27 } }, { "id": "explicit.stat_3556824919", "value": { "min": 23 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0025	vslow	"name": "Hand of Wisdom and Action", "type": "Imperial Claw", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_4139681126" }, { "id": "explicit.stat_656461285", "value": { "min": 12 } }, { "id": "explicit.stat_3390848861" }, { "id": "explicit.stat_2241560081" }, { "id": "explicit.stat_387439868" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0026	vslow	"name": "Hand of Wisdom and Action", "type": "Imperial Claw", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_4139681126", "value": { "min": 12 } }, { "id": "explicit.stat_656461285", "value": { "min": 12 } }, { "id": "explicit.stat_3390848861" }, { "id": "explicit.stat_2241560081" }, { "id": "explicit.stat_387439868" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0027	vslow	"name": "The Scourge", "type": "Terror Claw", "stats": [  { "type": "and", "filters": [ { "id": "implicit.stat_55876295" }, { "id": "explicit.stat_1940865751" }, { "id": "explicit.stat_210067635", "value": { "min": 15 } }, { "id": "explicit.stat_3375935924", "value": { "min": 15 } }, { "id": "explicit.stat_1433144735" }, { "id": "explicit.stat_2337295272" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0028	vslow	"name": "Soul Taker", "type": "Siege Axe", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1509134228", "value": { "min": 140 } }, { "id": "explicit.stat_1940865751" }, { "id": "explicit.stat_210067635", "value": { "min": 25 } }, { "id": "explicit.stat_4220027924" }, { "id": "explicit.stat_1852317988" }, { "id": "explicit.stat_2227042420" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0029	vslow	"name": "Rigwald's Savagery", "type": "Royal Axe", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1940865751", "value": { "min": 117 } }, { "id": "explicit.stat_1274831335" }, { "id": "explicit.stat_210067635", "value": { "min": 15 } }, { "id": "explicit.stat_406887685" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0030	vslow	"name": "Oni-Goroshi", "type": "Charan's Sword", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_2846730569" }, { "id": "explicit.stat_2375316951", "value": { "min": 90 } }, { "id": "explicit.stat_3821472155" }, { "id": "explicit.stat_608963131" }, { "id": "explicit.stat_2442112158" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0031	vslow	"name": "Ephemeral Edge", "type": "Dusk Blade", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_328541901" }, { "id": "explicit.stat_3336890334" }, { "id": "explicit.stat_587431675" }, { "id": "explicit.stat_2482852589", "value": { "min": 50 } }, { "id": "explicit.stat_983749596" }, { "id": "explicit.stat_973269941" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0032	vslow	"name": "United in Dream", "type": "Cutlass", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1589917703", "value": { "min": 80 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0033	vslow	"name": "Ichimonji", "type": "Corsair Sword", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1509134228", "value": { "min": 95 } }, { "id": "explicit.stat_1940865751", "value": { "min": 15 } }, { "id": "explicit.stat_210067635", "value": { "min": 25 } }, { "id": "explicit.stat_306104305" }, { "id": "explicit.stat_4237190083" }, { "id": "explicit.stat_1489905076" }, { "id": "explicit.stat_4196775867" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0034	vslow	"name": "The Saviour", "type": "Legion Sword", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_3451043685" }, { "id": "explicit.stat_1509134228", "value": { "min": 48 } }, { "id": "explicit.stat_1940865751", "value": { "min": 32 } }, { "id": "explicit.stat_210067635", "value": { "min": 12 } }, { "id": "explicit.stat_2375316951" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0035	vslow	"name": "Varunastra", "type": "Vaal Blade", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1509134228", "value": { "min": 60 } }, { "id": "explicit.stat_1940865751", "value": { "min": 72 } }, { "id": "explicit.stat_640052854" }, { "id": "explicit.stat_1524882321" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0036	vslow	"name": "Beltimber Blade", "type": "Eternal Sword", "stats": [  { "type": "and", "filters": [ { "id": "implicit.stat_691932474" }, { "id": "explicit.stat_1509134228", "value": { "min": 212 } }, { "id": "explicit.stat_210067635", "value": { "min": 20 } }, { "id": "explicit.stat_734823525" }, { "id": "explicit.stat_2809802678" }, { "id": "explicit.stat_2483362276" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0037	vslow	"name": "Grelwood Shank", "type": "Eternal Sword", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1509134228", "value": { "min": 212 } }, { "id": "explicit.stat_210067635", "value": { "min": 20 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0038	vslow	"name": "Replica Dreamfeather", "type": "Eternal Sword", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1940865751" }, { "id": "explicit.stat_210067635", "value": { "min": 10 } }, { "id": "explicit.stat_809229260" }, { "id": "explicit.stat_2250533757" }, { "id": "explicit.stat_691932474" }, { "id": "explicit.stat_192842973" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0039	vslow	"name": "Replica Dreamfeather", "type": "Eternal Sword", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1940865751" }, { "id": "explicit.stat_210067635", "value": { "min": 10 } }, { "id": "explicit.stat_809229260", "value": { "min": 195 } }, { "id": "explicit.stat_2250533757" }, { "id": "explicit.stat_691932474" }, { "id": "explicit.stat_192842973" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0040	vslow	"name": "Cospri's Malice", "type": "Jewelled Foil", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_2295303426" }, { "id": "explicit.stat_2153364323" }, { "id": "explicit.stat_1509134228" }, { "id": "explicit.stat_1037193709" }, { "id": "explicit.stat_2469416729" }, { "id": "explicit.stat_210067635", "value": { "min": 14 } }, { "id": "explicit.stat_3699490848" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0041	vslow	"name": "Cospri's Malice", "type": "Jewelled Foil", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_2295303426" }, { "id": "explicit.stat_2153364323" }, { "id": "explicit.stat_1509134228" }, { "id": "explicit.stat_1037193709" }, { "id": "explicit.stat_2469416729", "value": { "min": 84 } }, { "id": "explicit.stat_210067635", "value": { "min": 14 } }, { "id": "explicit.stat_3699490848" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0042	vslow	"name": "Clayshaper", "type": "Rock Breaker", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1417394145", "value": { "min": 138 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0043	vslow	"name": "Replica Frostbreath", "type": "Ornate Mace", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_2223678961" }, { "id": "explicit.stat_210067635", "value": { "min": 14 } }, { "id": "explicit.stat_2923486259" }, { "id": "explicit.stat_3686066640" }, { "id": "explicit.stat_625037258" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0044	vslow	"type": "Gavel", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_2231156303", "value": { "min": 100 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0045	vslow	"name": "Nebuloch", "type": "Nightmare Mace", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1940865751", "value": { "min": 85 } }, { "id": "explicit.stat_273476097", "value": { "min": 40 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0046	vslow	"name": "Brutus' Lead Sprinkler", "type": "Ritual Sceptre", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1509134228" }, { "id": "explicit.stat_1940865751" }, { "id": "explicit.stat_3962278098" }, { "id": "explicit.stat_210067635", "value": { "min": 20 } }, { "id": "explicit.stat_2375316951", "value": { "min": 38 } }, { "id": "explicit.stat_1060540099" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0047	vslow	"name": "Brutus' Lead Sprinkler", "type": "Ritual Sceptre", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1509134228" }, { "id": "explicit.stat_1940865751", "value": { "min": 21 } }, { "id": "explicit.stat_3962278098" }, { "id": "explicit.stat_210067635", "value": { "min": 20 } }, { "id": "explicit.stat_2375316951", "value": { "min": 40 } }, { "id": "explicit.stat_1060540099" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0048	vslow	"name": "The Dark Seer", "type": "Shadow Sceptre", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_819529588", "value": { "min": 60 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0049	vslow	"name": "Cerberus Limb", "type": "Blood Sceptre", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_2974417149", "value": { "min": 100 } }, { "id": "explicit.stat_2891184298", "value": { "min": 20 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0050	vslow	"name": "Singularity", "type": "Platinum Sceptre", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_2831165374", "value": { "min": 100 } }, { "id": "explicit.stat_2891184298", "value": { "min": 18 } }, { "id": "explicit.stat_474294393", "value": { "min": 8 } }, { "id": "explicit.stat_607839150" }, { "id": "explicit.stat_528422616" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
